datetime,forecast_demand_trend,forecast_demand_fluctuations
2025-01-16 00:00:00,6775.1737502986725,5199.317079742219
2025-01-16 01:00:00,6427.381427853618,4828.16015312203
2025-01-16 02:00:00,6244.302028190586,4933.376849957149
2025-01-16 03:00:00,6180.770925893388,5334.470142682925
2025-01-16 04:00:00,6269.362482062652,6231.52858411263
2025-01-16 05:00:00,6379.266055156415,6714.200642334789
2025-01-16 06:00:00,6308.831932356952,6497.427578024895
2025-01-16 07:00:00,6124.671392490891,6012.359328215026
2025-01-16 08:00:00,5710.701245127553,5671.935511661937
2025-01-16 09:00:00,5343.165515393401,5031.272939482519
2025-01-16 10:00:00,5177.727555528245,4627.174327636667
2025-01-16 11:00:00,5170.317924623565,4196.81239815497
2025-01-16 12:00:00,5332.194053300933,4350.95089516247
2025-01-16 13:00:00,5590.614448990414,4996.593920267038
2025-01-16 14:00:00,6135.816666471705,5853.645308486239
2025-01-16 15:00:00,6991.363427113288,6717.846407404429
2025-01-16 16:00:00,7917.838101219064,7441.7588743835695
2025-01-16 17:00:00,8508.521829938749,8034.301373108869
2025-01-16 18:00:00,8659.231610706642,8572.175978812185
2025-01-16 19:00:00,8511.430756539357,8377.306081094026
2025-01-16 20:00:00,8180.3265022696705,8337.443380515133
2025-01-16 21:00:00,7851.5015454016375,7677.235949826471
2025-01-16 22:00:00,7508.305779060347,7422.727768121013
2025-01-16 23:00:00,7132.822724289663,7096.905556313559
2025-01-17 00:00:00,6768.613890102614,6354.645762506371
2025-01-17 01:00:00,6421.1582978668275,6275.762573735268
2025-01-17 02:00:00,6238.256157795451,6827.554911759506
2025-01-17 03:00:00,6174.786568259609,7269.480035795268
2025-01-17 04:00:00,6263.292352051202,8189.692825832036
2025-01-17 05:00:00,6373.0895193508395,8717.038108837762
2025-01-17 06:00:00,6302.723596876964,8881.210382698613
2025-01-17 07:00:00,6118.741362980035,8542.051128630777
2025-01-17 08:00:00,5705.172026245023,8441.046768491593
2025-01-17 09:00:00,5337.992150021832,8170.918335435285
2025-01-17 10:00:00,5172.714374959263,7394.786626031714
2025-01-17 11:00:00,5165.311923954048,6941.282050686441
2025-01-17 12:00:00,5327.03131908955,6561.646588466514
2025-01-17 13:00:00,5585.201507826418,6864.111310469552
2025-01-17 14:00:00,6129.875852944869,7078.642850595934
2025-01-17 15:00:00,6984.594261667801,8204.873818250517
2025-01-17 16:00:00,7910.171913688711,9395.55268194193
2025-01-17 17:00:00,8500.283749119997,9663.47579934797
2025-01-17 18:00:00,8650.847610778577,9688.788895865346
2025-01-17 19:00:00,8503.189859086855,9525.393159560592
2025-01-17 20:00:00,8172.406183943006,8711.541343970282
2025-01-17 21:00:00,7843.89959599152,7660.495513987431
2025-01-17 22:00:00,7501.036113422907,7411.461195670564
2025-01-17 23:00:00,7125.916605136321,7282.284376624936
2025-01-18 00:00:00,6762.0603988813455,6321.182108407313
2025-01-18 01:00:00,6414.941215871408,5303.553965939273
2025-01-18 02:00:00,6232.216164298261,5387.982479419412
2025-01-18 03:00:00,6168.808027378656,5958.8646178468525
2025-01-18 04:00:00,6257.228119677902,6910.328047380284
2025-01-18 05:00:00,6366.918981268731,7218.315676764974
2025-01-18 06:00:00,6296.621189987996,7472.293954636312
2025-01-18 07:00:00,6112.8170902081065,7016.557788059503
2025-01-18 08:00:00,5699.648177268403,5994.9696554098855
2025-01-18 09:00:00,5332.82381033841,4849.417722954695
2025-01-18 10:00:00,5167.706061739142,4099.489699900009
2025-01-18 11:00:00,5160.31078000697,3473.30716672449
2025-01-18 12:00:00,5321.873594919614,3045.246435064828
2025-01-18 13:00:00,5579.793819058109,3442.021955594094
2025-01-18 14:00:00,6123.94080213273,4110.24901288738
2025-01-18 15:00:00,6977.8316595253,5311.142237112528
2025-01-18 16:00:00,7902.513154384174,6832.42572713869
2025-01-18 17:00:00,8492.053639918951,7247.712930550102
2025-01-18 18:00:00,8642.471723411243,7838.27346284218
2025-01-18 19:00:00,8494.956936083578,8283.9292823964
2025-01-18 20:00:00,8164.493530537354,8648.01977648238
2025-01-18 21:00:00,7836.305006250025,8838.005664635766
2025-01-18 22:00:00,7493.7734882159,9069.463508189512
2025-01-18 23:00:00,7119.017175863968,8988.16778412004
2025-01-19 00:00:00,6755.513259261885,8477.77481798997
2025-01-19 01:00:00,6408.730161595614,7649.2950106160215
2025-01-19 02:00:00,6226.182027254315,7226.413125714509
2025-01-19 03:00:00,6162.8352832378605,7013.329513325862
2025-01-19 04:00:00,6251.169766226698,7134.7140142928065
2025-01-19 05:00:00,6360.754423966842,7148.26967813678
2025-01-19 06:00:00,6290.524696786082,7083.970339699595
2025-01-19 07:00:00,6106.898558937013,6391.645469128221
2025-01-19 08:00:00,5694.129682546231,5378.1432922630365
2025-01-19 09:00:00,5327.660480817939,4529.491278131348
2025-01-19 10:00:00,5162.702602561225,4188.574932853094
2025-01-19 11:00:00,5155.314481824133,3797.267281472795
2025-01-19 12:00:00,5316.720868687384,4501.885396563699
2025-01-19 13:00:00,5574.391370283573,5207.761601999478
2025-01-19 14:00:00,6118.011501632731,5712.857209878376
2025-01-19 15:00:00,6971.075608421406,7091.1714767690155
2025-01-19 16:00:00,7894.861812486895,8636.8212966945
2025-01-19 17:00:00,8483.831497560188,9324.869043258763
2025-01-19 18:00:00,8634.103943907949,10203.609141890794
2025-01-19 19:00:00,8486.731982684923,9981.323168801164
2025-01-19 20:00:00,8156.588536959537,9834.247654636863
2025-01-19 21:00:00,7828.7177694722495,9459.63653768694
2025-01-19 22:00:00,7486.517895462782,9318.511045122144
2025-01-19 23:00:00,7112.124427917867,9015.094746628218
2025-01-20 00:00:00,6748.972461018538,8765.13954748533
2025-01-20 01:00:00,6402.5251239599775,8788.40135795923
2025-01-20 02:00:00,6220.153735626811,9163.99093256152
2025-01-20 03:00:00,6156.868324994195,9281.545375792939
2025-01-20 04:00:00,6245.117281275078,9769.855830352148
2025-01-20 05:00:00,6354.595837604087,9706.569630761336
2025-01-20 06:00:00,6284.434108212473,8717.322808962539
2025-01-20 07:00:00,6100.985760092675,7458.664513455992
2025-01-20 08:00:00,5688.616533092791,6418.44120827805
2025-01-20 09:00:00,5322.502152732561,5701.484510740743
2025-01-20 10:00:00,5157.703989599973,5406.618075739029
2025-01-20 11:00:00,5150.323022438441,5080.079663949222
2025-01-20 12:00:00,5311.573132915766,5358.944340393873
2025-01-20 13:00:00,5568.9941537682525,6305.952370452725
2025-01-20 14:00:00,6112.0879433956925,7082.663151578267
2025-01-20 15:00:00,6964.32609986386,8302.381095069833
2025-01-20 16:00:00,7887.21787949624,9192.961002119833
2025-01-20 17:00:00,8475.617315400448,9789.639962424677
2025-01-20 18:00:00,8625.74426556717,10485.228149195713
2025-01-20 19:00:00,8478.514992220798,10361.487873750882
2025-01-20 20:00:00,8148.691196639978,9801.394355605678
2025-01-20 21:00:00,7821.137878692014,8823.772979391197
2025-01-20 22:00:00,7479.26932793276,8069.543299727944
2025-01-20 23:00:00,7105.238354073446,7177.676426283808
2025-01-21 00:00:00,6742.437996528997,6508.236760685376
2025-01-21 01:00:00,6396.326095232014,6749.096464164615
2025-01-21 02:00:00,6214.131281804248,7480.759301482986
2025-01-21 03:00:00,6150.90714514323,8337.730832905223
2025-01-21 04:00:00,6239.070657420523,9500.166761954564
2025-01-21 05:00:00,6348.4432149261065,9928.43253390557
2025-01-21 06:00:00,6278.349417337933,9626.79329662281
2025-01-21 07:00:00,6095.078686846375,8723.062552684969
2025-01-21 08:00:00,5683.108722349982,7578.426853525751
2025-01-21 09:00:00,5317.348819829696,6262.3022088865955
2025-01-21 10:00:00,5152.7102170263015,5444.452105561929
2025-01-21 11:00:00,5145.3363963373085,5042.584943054093
2025-01-21 12:00:00,5306.430381813428,4814.0606505919795
2025-01-21 13:00:00,5563.602163478295,4827.820319640369
2025-01-21 14:00:00,6106.170120959248,5079.506212610123
2025-01-21 15:00:00,6957.583126736265,5799.293865822986
2025-01-21 16:00:00,7879.581347759042,6468.768874977145
2025-01-21 17:00:00,8467.411086121845,6866.993818469462
2025-01-21 18:00:00,8617.392680963005,7426.42228174525
2025-01-21 19:00:00,8470.305957361881,7807.329413307346
2025-01-21 20:00:00,8140.801502476661,7566.833445813459
2025-01-21 21:00:00,7813.565326852486,7263.400083184257
2025-01-21 22:00:00,7472.0277786704655,7607.921350285784
2025-01-21 23:00:00,7098.358947593911,7719.349497858072
2025-01-22 00:00:00,6735.909859121619,7515.753191366982
2025-01-22 01:00:00,6390.133068900178,7922.250274989907
2025-01-22 02:00:00,6208.114659424453,8175.889518821435
2025-01-22 03:00:00,6144.9517373983,8608.812018250264
2025-01-22 04:00:00,6233.029888362447,9262.138568769902
2025-01-22 05:00:00,6342.296549622951,9385.982026402758
2025-01-22 06:00:00,6272.270618011302,9003.088853606785
2025-01-22 07:00:00,6089.177333189493,8687.170260846984
2025-01-22 08:00:00,5677.606244645864,8287.33680516023
2025-01-22 09:00:00,5312.200476760052,7208.869372320346
2025-01-22 10:00:00,5147.721279740162,6508.526039534851
2025-01-22 11:00:00,5140.354598540069,5724.594674990417
2025-01-22 12:00:00,5301.29261020515,5236.535882752388
2025-01-22 13:00:00,5558.215394001547,5414.207673270204
2025-01-22 14:00:00,6100.25802844161,5756.931252773596
2025-01-22 15:00:00,6950.846682426565,6953.904375424585
2025-01-22 16:00:00,7871.952209934799,8251.857232099954
2025-01-22 17:00:00,8459.212802165863,8878.800930590842
2025-01-22 18:00:00,8609.049182410916,9149.487523304315
2025-01-22 19:00:00,8462.104870543828,9572.319383828844
2025-01-22 20:00:00,8132.919447178477,9592.290545328393
2025-01-22 21:00:00,7806.000106868234,9298.475773143966
2025-01-22 22:00:00,7464.793240824889,9310.786034043307
2025-01-22 23:00:00,7091.486201923843,8954.783807121743
2025-01-23 00:00:00,6729.38804247429,8447.433194939767
2025-01-23 01:00:00,6383.946038900545,8367.327599473447
2025-01-23 02:00:00,6202.103862583093,8513.520216012841
2025-01-23 03:00:00,6139.002095919069,8380.877110659376
2025-01-23 04:00:00,6226.994968204517,8332.442297435451
2025-01-23 05:00:00,6336.155835731688,8131.807305691058
2025-01-23 06:00:00,6266.197704367899,7254.459292322986
2025-01-23 07:00:00,6083.281693415086,6476.051475400473
2025-01-23 08:00:00,5672.109094633972,6261.908866104587
2025-01-23 09:00:00,5307.057118505842,5172.098839191164
2025-01-23 10:00:00,5142.737172909548,4921.666473591347
2025-01-23 11:00:00,5135.377624262397,4666.4486414102
2025-01-23 12:00:00,5296.159813142776,4812.923709034957
2025-01-23 13:00:00,5552.833840155094,5411.6091783670545
2025-01-23 14:00:00,6094.351660175571,6471.034888756824
2025-01-23 15:00:00,6944.116760510029,8304.1581425269
2025-01-23 16:00:00,7864.330458801139,9604.859899562456
2025-01-23 17:00:00,8451.022455891209,9876.459192352133
2025-01-23 18:00:00,8600.713762137115,10377.540664323125
2025-01-23 19:00:00,8453.911724121539,10437.435032083764
2025-01-23 20:00:00,8125.045023390078,9821.119983454144
2025-01-23 21:00:00,7798.442211647786,9026.140279903828
2025-01-23 22:00:00,7457.565707587148,8633.767537255975
2025-01-23 23:00:00,7084.620110577771,8078.355373650716
2025-01-24 00:00:00,6722.872540395811,7656.479910328049
2025-01-24 01:00:00,6377.764999335608,7513.956720876118
2025-01-24 02:00:00,6196.098885545876,7825.458551406734
2025-01-24 03:00:00,6133.058215031015,8018.42946672588
2025-01-24 04:00:00,6220.9658912009545,8315.054495443434
2025-01-24 05:00:00,6330.021067419191,8639.924904272335
2025-01-24 06:00:00,6260.130670650793,8788.365683498203
2025-01-24 07:00:00,6077.391761929381,8171.895966539789
2025-01-24 08:00:00,5666.617267089434,7606.042668336756
2025-01-24 09:00:00,5301.91874017285,7234.746976685904
2025-01-24 10:00:00,5137.757891802839,6987.198867036871
2025-01-24 11:00:00,5130.40546879427,6657.742760066929
2025-01-24 12:00:00,5291.031985763708,6395.589340716174
2025-01-24 13:00:00,5547.457496842506,6684.627744317653
2025-01-24 14:00:00,6088.45101057539,7187.6006038187625
2025-01-24 15:00:00,6937.393354633957,8636.053581948518
2025-01-24 16:00:00,7856.716087183068,9819.587194640206
2025-01-24 17:00:00,8442.84003963123,10418.80341175562
2025-01-24 18:00:00,8592.38641234019,11146.285192312602
2025-01-24 19:00:00,8445.726510425317,10970.5562690251
2025-01-24 20:00:00,8117.178223737349,10200.008034889675
2025-01-24 21:00:00,7790.891634101881,9427.363429887324
2025-01-24 22:00:00,7450.345172167899,8752.567996991287
2025-01-24 23:00:00,7077.76066709966,8008.317627386098
2025-01-25 00:00:00,6716.363346746381,7326.911619870179
2025-01-25 01:00:00,6371.589944371968,6836.733074256603
2025-01-25 02:00:00,6190.099722643825,7136.22889940321
2025-01-25 03:00:00,6127.120089123355,7839.638027702014
2025-01-25 04:00:00,6214.942651664219,8233.272700653628
2025-01-25 05:00:00,6323.892238903074,8106.520322795056
2025-01-25 06:00:00,6254.069511145726,7532.157916183896
2025-01-25 07:00:00,6071.507533183138,6600.951262988988
2025-01-25 08:00:00,5661.130756834742,5901.414763965839
2025-01-25 09:00:00,5296.785336914752,5565.933391767384
2025-01-25 10:00:00,5132.783431727792,6072.624870451044
2025-01-25 11:00:00,5125.4381274555535,6243.7632645349
2025-01-25 12:00:00,5285.909123239426,6463.374764559836
2025-01-25 13:00:00,5542.086359001924,6705.283759270489
2025-01-25 14:00:00,6082.556074088366,7298.99248108198
2025-01-25 15:00:00,6930.676458475731,8069.674434030243
2025-01-25 16:00:00,7849.109087927227,8351.588242184616
2025-01-25 17:00:00,8434.665545714774,8817.394402008485
2025-01-25 18:00:00,8584.067125213493,8953.968839056717
2025-01-25 19:00:00,8437.549221781224,8936.511857186015
2025-01-25 20:00:00,8109.3190408438595,8988.136162649824
2025-01-25 21:00:00,7783.348367146393,8816.856175651412
2025-01-25 22:00:00,7443.131627789047,8793.516313648513
2025-01-25 23:00:00,7070.907865048117,8600.437231911446
2025-01-26 00:00:00,6709.8604554086305,8356.845472486251
2025-01-26 01:00:00,6365.420868203088,8008.337476310405
2025-01-26 02:00:00,6184.106368235165,7752.724670404772
2025-01-26 03:00:00,6121.187712611904,8191.064496850187
2025-01-26 04:00:00,6208.9252439314205,8526.008134911892
2025-01-26 05:00:00,6317.769344422948,8165.291010958916
2025-01-26 06:00:00,6248.0142201574745,7684.848264682895
2025-01-26 07:00:00,6065.629001646738,7265.475491500068
2025-01-26 08:00:00,5655.649558712814,7153.276495800404
2025-01-26 09:00:00,5291.656903905628,7073.4816346735915
2025-01-26 10:00:00,5127.813788009369,7390.074193047861
2025-01-26 11:00:00,5120.475595579861,7248.500076995242
2025-01-26 12:00:00,5280.79122075677,6946.951049647299
2025-01-26 13:00:00,5536.720421587166,6901.906855952895
2025-01-26 14:00:00,6076.6668451772275,7349.30478417696
2025-01-26 15:00:00,6923.966065727566,8354.499350284466
2025-01-26 16:00:00,7841.509453892524,9064.133163478838
2025-01-26 17:00:00,8426.498966473779,9536.087062019262
2025-01-26 18:00:00,8575.755892953275,10318.08260331125
2025-01-26 19:00:00,8429.379850518526,10387.276965112422
2025-01-26 20:00:00,8101.467467336908,9821.219695536862
2025-01-26 21:00:00,7775.812403703453,9486.961294722027
2025-01-26 22:00:00,7435.925067680787,8585.070308049058
2025-01-26 23:00:00,7064.0616979910665,7806.624667576628
2025-01-27 00:00:00,6703.363860277135,7659.392183827975
2025-01-27 01:00:00,6359.257765035792,7873.520970635866
2025-01-27 02:00:00,6178.118816691507,8190.908430145296
2025-01-27 03:00:00,6115.261079925608,8690.174949620425
2025-01-27 04:00:00,6202.913662352135,9134.670325201178
2025-01-27 05:00:00,6311.652378229977,9286.58554823775
2025-01-27 06:00:00,6241.964792001241,8917.243589794984
2025-01-27 07:00:00,6059.756161801093,7929.1820118840715
2025-01-27 08:00:00,5650.17366757716,6846.155050450044
2025-01-27 09:00:00,5286.533436329941,5892.428602725839
2025-01-27 10:00:00,5122.848955981669,5465.781469919991
2025-01-27 11:00:00,5115.5178685086785,5242.125965349393
2025-01-27 12:00:00,5275.678273511125,5447.472691946875
2025-01-27 13:00:00,5531.359679560853,5558.559964041902
2025-01-27 14:00:00,6070.7833183137145,5984.223470039626
2025-01-27 15:00:00,6917.2621700909385,6983.131001965306
2025-01-27 16:00:00,7833.91717794672,7555.867150697571
2025-01-27 17:00:00,8418.340294246027,7612.775544735656
2025-01-27 18:00:00,8567.452707761651,8185.275052382133
2025-01-27 19:00:00,8421.218388972364,8332.720833032257
2025-01-27 20:00:00,8093.623495849673,8023.81190838148
2025-01-27 21:00:00,7768.283736701808,7830.321509989198
2025-01-27 22:00:00,7428.725485080476,7699.407776300673
2025-01-27 23:00:00,7057.222159503763,7448.558944779947
2025-01-28 00:00:00,6696.873555254559,7268.9621648775
2025-01-28 01:00:00,6353.10062908532,6987.9421512234685
2025-01-28 02:00:00,6172.137062392781,6649.359674830452
2025-01-28 03:00:00,6109.3401855016,6608.4300232374735
2025-01-28 04:00:00,6196.907901283941,6678.930743399338
2025-01-28 05:00:00,6305.541334583064,6742.860041713154
2025-01-28 06:00:00,6235.921220999524,6696.008761219509
2025-01-28 07:00:00,6053.889008134345,6472.141511050727
2025-01-28 08:00:00,5644.703078288308,6468.642223661744
2025-01-28 09:00:00,5281.414929378891,6119.145383956056
2025-01-28 10:00:00,5117.888930984979,5970.621860632262
2025-01-28 11:00:00,5110.564941589223,5441.339899225342
2025-01-28 12:00:00,5270.570276703944,4493.003219632705
2025-01-28 13:00:00,5526.004127891909,4912.245983660794
2025-01-28 14:00:00,6064.905487976249,5901.757426392244
2025-01-28 15:00:00,6910.564765274577,6624.7329263321735
2025-01-28 16:00:00,7826.332252965182,7454.14467047982
2025-01-28 17:00:00,8410.18952137614,7623.15776121802
2025-01-28 18:00:00,8559.157561847658,7618.9567622916875
2025-01-28 19:00:00,8413.06482948473,7764.429029482239
2025-01-28 20:00:00,8085.787119022006,7156.528433155624
2025-01-28 21:00:00,7760.762359076964,6649.674633521876
2025-01-28 22:00:00,7421.53287323224,6410.784932271501
2025-01-28 23:00:00,7050.389243168076,6177.092102208409
2025-01-29 00:00:00,6690.389534250255,5492.336752412673
2025-01-29 01:00:00,6346.949454573527,5178.559048947223
2025-01-29 02:00:00,6166.161099725396,4955.956439796515
2025-01-29 03:00:00,6103.42502378341,4805.060373062751
2025-01-29 04:00:00,6190.907955090788,4758.575472319302
2025-01-29 05:00:00,6299.436207747438,4776.3391471753
2025-01-29 06:00:00,6229.883501480945,4623.230301779657
2025-01-29 07:00:00,6048.027535140635,3700.737495019151
2025-01-29 08:00:00,5639.237785712483,2906.7700274216013
2025-01-29 09:00:00,5276.301378249076,2447.409108799264
2025-01-29 10:00:00,5112.9337083646915,2354.5476151696434
2025-01-29 11:00:00,5105.616810173645,1843.4684802013437
2025-01-29 12:00:00,5265.467225541832,1917.4538773053898
2025-01-29 13:00:00,5520.653761554646,2588.991497963644
2025-01-29 14:00:00,6059.0333486490845,3534.0614141378596
2025-01-29 15:00:00,6903.87384499373,4334.123506441469
2025-01-29 16:00:00,7818.754671830449,5086.8599012813365
2025-01-29 17:00:00,8402.04664021596,5660.339031755637
2025-01-29 18:00:00,8550.87044742768,6156.639677881007
2025-01-29 19:00:00,8404.919164404859,6652.228658873677
2025-01-29 20:00:00,8077.958329500744,6900.0943572000215
2025-01-29 21:00:00,7753.248263771261,6955.232072095012
2025-01-29 22:00:00,7414.347225386857,7165.825988370815
2025-01-29 23:00:00,7043.562942572264,7367.983700266397
2025-01-30 00:00:00,6683.911791179782,7283.008875045544
2025-01-30 01:00:00,6340.804235728249,7111.016662663911
2025-01-30 02:00:00,6160.190923081595,6732.8303113311895
2025-01-30 03:00:00,6097.515589220342,6215.873755620142
2025-01-30 04:00:00,6184.91381814244,6576.897180024334
2025-01-30 05:00:00,6293.336991994193,7213.1632060436405
2025-01-30 06:00:00,6223.851627779878,6744.512110576969
2025-01-30 07:00:00,6042.171737319713,5571.280303801102
2025-01-30 08:00:00,5633.777784721184,4539.193137597712
2025-01-30 09:00:00,5271.192778142047,3438.661682257332
2025-01-30 10:00:00,5107.983283470956,2975.7048992460623
2025-01-30 11:00:00,5100.6734696187805,2383.8512829653673
2025-01-30 12:00:00,5260.369115236241,2485.675201234144
2025-01-30 13:00:00,5515.308575528446,2507.942184937271
2025-01-30 14:00:00,6053.166894822005,3174.0298754559312
2025-01-30 15:00:00,6897.189402969887,4367.24836244065
2025-01-30 16:00:00,7811.184427432042,5331.121791262298
2025-01-30 17:00:00,8393.911643124655,5911.149507648441
2025-01-30 18:00:00,8542.591356725543,5945.564863778705
2025-01-30 19:00:00,8396.7813860893,5739.760084348551
2025-01-30 20:00:00,8070.137119939774,5475.893118075817
2025-01-30 21:00:00,7745.741443733848,6052.5654485964415
2025-01-30 22:00:00,7407.168534801645,7085.065799849313
2025-01-30 23:00:00,7036.743251310825,7611.379194676831
