datetime,forecast_demand_trend,forecast_demand_fluctuations
2025-01-31 00:00:00,6677.440319964682,7600.538782559521
2025-01-31 01:00:00,6334.664966783035,7911.729002568142
2025-01-31 02:00:00,6154.226526859176,8411.179050768356
2025-01-31 03:00:00,6091.611876267191,8946.59535379582
2025-01-31 04:00:00,6178.925484814219,9041.534780202972
2025-01-31 05:00:00,6287.243681600066,8824.698955477224
2025-01-31 06:00:00,6217.825594236263,7601.261397247048
2025-01-31 07:00:00,6036.321609176738,6145.747851773223
2025-01-31 08:00:00,5628.32307019096,5081.532656973088
2025-01-31 09:00:00,5266.089124264088,4203.51474112516
2025-01-31 10:00:00,5103.037651658489,3933.1176391151616
2025-01-31 11:00:00,5095.734915286006,3290.1461273096365
2025-01-31 12:00:00,5255.27594100331,2750.3067964577103
2025-01-31 13:00:00,5509.968564797607,2536.6135739186448
2025-01-31 14:00:00,6047.306120990177,2326.472644716853
2025-01-31 15:00:00,6890.511432930658,3274.418270668351
2025-01-31 16:00:00,7803.6215126663865,4845.829231656909
2025-01-31 17:00:00,8385.784522468744,5732.590468497197
2025-01-31 18:00:00,8534.320281972556,6186.62997735869
2025-01-31 19:00:00,8388.651486901956,5989.787754343142
2025-01-31 20:00:00,8062.323483000042,5894.756681490929
2025-01-31 21:00:00,7738.241891920674,5390.323352590688
2025-01-31 22:00:00,7399.996794740449,5441.270828823572
2025-01-31 23:00:00,7029.9301629844695,5575.478053080116
2025-02-01 00:00:00,6670.975114532403,5778.686066487107
2025-02-01 01:00:00,6328.531641977048,5827.0258048191345
2025-02-01 02:00:00,6148.267905461392,6240.62635577364
2025-02-01 03:00:00,6085.713879384153,6604.671169428578
2025-02-01 04:00:00,6172.942949486923,7725.365784132869
2025-02-01 05:00:00,6281.156270847352,8605.548821891034
2025-02-01 06:00:00,6211.805395195527,8921.630365794801
2025-02-01 07:00:00,6030.477145222198,8144.615140069596
2025-02-01 08:00:00,5622.873637003331,7235.726733036942
2025-02-01 09:00:00,5260.990411826138,6783.668384167543
2025-02-01 10:00:00,5098.0968082865165,7138.6938111162135
2025-02-01 11:00:00,5090.801142541193,6828.852840216843
2025-02-01 12:00:00,5250.187698063824,6291.655200447269
2025-02-01 13:00:00,5504.63372435129,6656.311679941388
2025-02-01 14:00:00,6041.4510216541075,6773.295114760047
2025-02-01 15:00:00,6883.839928609739,7086.289791509458
2025-02-01 16:00:00,7796.065920436802,7617.460214302022
2025-02-01 17:00:00,8377.665270622143,7874.270392645356
2025-02-01 18:00:00,8526.057215407556,8101.7420669059475
2025-02-01 19:00:00,8380.529459214144,7947.898304041701
2025-02-01 20:00:00,8054.517411349639,7713.75358333817
2025-02-01 21:00:00,7730.749601294545,7003.183082557904
2025-02-01 22:00:00,7392.831998473674,7012.6522416319
2025-02-01 23:00:00,7023.123671200141,7315.627950869082
2025-02-02 00:00:00,6664.5161688163225,7755.853367083193
2025-02-02 01:00:00,6322.404255555084,7870.093801690485
2025-02-02 02:00:00,6142.315053296974,8055.294384841123
2025-02-02 03:00:00,6079.821593036849,7976.36041032879
2025-02-02 04:00:00,6166.966206546845,8114.17739946701
2025-02-02 05:00:00,6275.074754023932,7962.342745318062
2025-02-02 06:00:00,6205.791025008622,7421.322342350907
2025-02-02 07:00:00,6024.638339971943,7051.730786951703
2025-02-02 08:00:00,5617.42948004483,6518.750617732493
2025-02-02 09:00:00,5255.896636043829,5918.227628402165
2025-02-02 10:00:00,5093.160748718807,5761.516885941695
2025-02-02 11:00:00,5085.872146754747,5838.998213152013
2025-02-02 12:00:00,5245.104381643239,6114.482859653872
2025-02-02 13:00:00,5499.304049183558,6369.76465036819
2025-02-02 14:00:00,6035.601591319673,6804.5611675299315
2025-02-02 15:00:00,6877.174883746933,7795.331514192739
2025-02-02 16:00:00,7788.517643653502,8180.490443072147
2025-02-02 17:00:00,8369.553879966155,8034.408734262743
2025-02-02 18:00:00,8517.8021492769,7515.526474980477
2025-02-02 19:00:00,8372.415295404557,6905.254915243714
2025-02-02 20:00:00,8046.718897663729,7255.509762834263
2025-02-02 21:00:00,7723.264564825061,7510.549846584058
2025-02-02 22:00:00,7385.674139278224,7908.8200547195065
2025-02-02 23:00:00,7016.323769570959,8182.813159765917
2025-02-03 00:00:00,6658.06347675568,8301.55295126439
2025-02-03 01:00:00,6316.282801767504,8285.12004698473
2025-02-03 02:00:00,6136.367964780056,8345.807175940414
2025-02-03 03:00:00,6073.935011696243,8250.464041882697
2025-02-03 04:00:00,6160.995250385702,8344.275373801804
2025-02-03 05:00:00,6268.999125423213,8159.033955957556
2025-02-03 06:00:00,6199.782478031961,7463.821713023037
2025-02-03 07:00:00,6018.805187947129,6619.763285206383
2025-02-03 08:00:00,5611.9905942069245,5603.412056838673
2025-02-03 09:00:00,5250.807792137409,4756.503777220947
2025-02-03 10:00:00,5088.229468323605,4966.889373921084
2025-02-03 11:00:00,5080.947923301541,5738.447957625084
2025-02-03 12:00:00,5240.025986971623,6742.394489675849
2025-02-03 13:00:00,5493.9795342933085,7251.136184130176
2025-02-03 14:00:00,6029.757824498056,8036.563986196121
2025-02-03 15:00:00,6870.516292088086,9148.694835681932
2025-02-03 16:00:00,7780.976675233551,9706.16251160559
2025-02-03 17:00:00,8361.450342889453,9826.531096942108
2025-02-03 18:00:00,8509.555075834442,9700.114495798214
2025-02-03 19:00:00,8364.308987859265,9180.634789585072
2025-02-03 20:00:00,8038.927934624573,8444.347666761645
2025-02-03 21:00:00,7715.786775488632,7838.164006505115
2025-02-03 22:00:00,7378.5232104375145,8009.978797273331
2025-02-03 23:00:00,7009.530451716227,8044.944766426067
2025-02-04 00:00:00,6651.617032295584,8167.748658889093
2025-02-04 01:00:00,6310.167274870228,8222.236092865525
2025-02-04 02:00:00,6130.426634330173,8114.55771205946
2025-02-04 03:00:00,6068.054129838647,8189.010163295138
2025-02-04 04:00:00,6155.030075400629,8785.911661869983
2025-02-04 05:00:00,6262.929379344108,8875.852384129128
2025-02-04 06:00:00,6193.779748627405,8657.261638366414
2025-02-04 07:00:00,6012.9776836741985,8527.011029569489
2025-02-04 08:00:00,5606.556974386022,8156.325703086523
2025-02-04 09:00:00,5245.723875331748,7128.528250527773
2025-02-04 10:00:00,5083.302962473628,6642.842198309904
2025-02-04 11:00:00,5076.028467560914,6074.511819359321
2025-02-04 12:00:00,5234.952509283647,5991.975872449267
2025-02-04 13:00:00,5488.660174684265,6205.3194061832555
2025-02-04 14:00:00,6023.919715705742,6919.832402616658
2025-02-04 15:00:00,6863.864147385094,7752.121619226932
2025-02-04 16:00:00,7773.44300810087,7871.828646658491
2025-02-04 17:00:00,8353.354651788071,7827.014136798565
2025-02-04 18:00:00,8501.31598734153,8070.487821009769
2025-02-04 19:00:00,8356.210528971711,7789.84649952252
2025-02-04 20:00:00,8031.144514921513,7316.97511841148
2025-02-04 21:00:00,7708.316226268467,6689.111788619818
2025-02-04 22:00:00,7371.379205241461,6772.450513497842
2025-02-04 23:00:00,7002.743711261425,7139.871042339932
2025-02-05 00:00:00,6645.176829387002,7352.390738584279
2025-02-05 01:00:00,6304.057669124746,7328.93029750547
2025-02-05 02:00:00,6124.491056372275,7008.350480489571
2025-02-05 03:00:00,6062.178941945733,7116.529254316862
2025-02-05 04:00:00,6149.070675994204,7241.803360413129
2025-02-05 05:00:00,6256.865510091071,7738.484031878581
2025-02-05 06:00:00,6187.782831162287,7212.765652497378
2025-02-05 07:00:00,6007.155821684905,6288.8966014997095
2025-02-05 08:00:00,5601.128615483476,5600.173231404257
2025-02-05 09:00:00,5240.644880856342,4940.22704109002
2025-02-05 10:00:00,5078.38122654608,5080.957847564985
2025-02-05 11:00:00,5071.113774916686,4939.688678898835
2025-02-05 12:00:00,5229.883943818604,5293.668028745092
2025-02-05 13:00:00,5483.345965364998,5421.342140831049
2025-02-05 14:00:00,6018.087259464533,5520.90924678523
2025-02-05 15:00:00,6857.218443395905,6048.378308111109
2025-02-05 16:00:00,7765.9166351862295,6806.723005702325
2025-02-05 17:00:00,8345.2667990654,7186.298717008796
2025-02-05 18:00:00,8493.084876066998,7878.871851879659
2025-02-05 19:00:00,8348.119911142687,8333.900798235563
2025-02-05 20:00:00,8023.368631250965,8548.952754954962
2025-02-05 21:00:00,7700.852910154569,8415.303523989127
2025-02-05 22:00:00,7364.2421169864865,8430.52348635424
2025-02-05 23:00:00,6995.963541838217,8501.401133075555
2025-02-06 00:00:00,6638.74286198677,8576.789840996697
2025-02-06 01:00:00,6297.953978798105,8675.887423176162
2025-02-06 02:00:00,6118.5612253367035,8214.397903627647
2025-02-06 03:00:00,6056.309442504509,8315.27930914365
2025-02-06 04:00:00,6143.117046574414,8390.256476447064
2025-02-06 05:00:00,6250.807511974061,8471.958791774798
2025-02-06 06:00:00,6181.791720009394,7975.260985427907
2025-02-06 07:00:00,6001.3395965163,7588.996523500196
2025-02-06 08:00:00,5595.7055124055805,7013.586875624471
2025-02-06 09:00:00,5235.570803945312,6555.833851232229
2025-02-06 10:00:00,5073.464255922645,7025.777533920062
2025-02-06 11:00:00,5066.203840757153,7035.211670756318
2025-02-06 12:00:00,5224.820285820404,6810.251186632351
2025-02-06 13:00:00,5478.036901348916,6654.565891710862
2025-02-06 14:00:00,6012.260450301541,7266.632851655641
2025-02-06 15:00:00,6850.57917388452,8573.66827693268
2025-02-06 16:00:00,7758.397549427253,9570.726058109354
2025-02-06 17:00:00,8337.186777132201,10326.488096253806
2025-02-06 18:00:00,8484.861734287178,10594.51072001359
2025-02-06 19:00:00,8340.037126780353,9990.60762882411
2025-02-06 20:00:00,8015.60027631642,9359.109110535965
2025-02-06 21:00:00,7693.396820143723,8923.929297636885
2025-02-06 22:00:00,7357.111938975488,8480.823900545687
2025-02-06 23:00:00,6989.189937084417,8603.682428416736
2025-02-07 00:00:00,6632.315124057563,8632.266991934288
2025-02-07 01:00:00,6291.856198162899,8534.758153046976
2025-02-07 02:00:00,6112.637135659199,8287.343726471428
2025-02-07 03:00:00,6050.445626007329,8175.556493192199
2025-02-07 04:00:00,6137.169181554671,8299.417900645225
2025-02-07 05:00:00,6244.755379308553,8581.500848113566
2025-02-07 06:00:00,6175.806409546968,8863.731808807894
2025-02-07 07:00:00,5995.529002710731,9003.388880383704
2025-02-07 08:00:00,5590.287660063572,8164.904345233012
2025-02-07 09:00:00,5230.501639837405,7070.025954129737
2025-02-07 10:00:00,5068.55204598949,7036.501297009616
2025-02-07 11:00:00,5061.298660475079,6601.9308997822745
2025-02-07 12:00:00,5219.761530537563,6262.575425535651
2025-02-07 13:00:00,5472.732977654258,5892.071841591328
2025-02-07 14:00:00,6006.439282749176,6060.7349125600085
2025-02-07 15:00:00,6843.946332620981,6645.690110479489
2025-02-07 16:00:00,7750.8857437684055,7377.131903543056
2025-02-07 17:00:00,8329.114578406583,7954.625978998302
2025-02-07 18:00:00,8476.646554285882,8822.987992371907
2025-02-07 19:00:00,8331.962168300224,9004.796897511782
2025-02-07 20:00:00,8007.839442828435,9236.560575487947
2025-02-07 21:00:00,7685.9479492394985,8653.862300797788
2025-02-07 22:00:00,7349.988664517856,8177.149095293248
2025-02-07 23:00:00,6982.422890644003,7524.579529682457
2025-02-08 00:00:00,6625.893609567902,7060.073263582293
2025-02-08 01:00:00,6285.764321497264,6771.308459663774
2025-02-08 02:00:00,6106.718781780879,6229.673913626233
2025-02-08 03:00:00,6044.587486951869,5760.517565077161
2025-02-08 04:00:00,6131.227075353783,5328.743320383629
2025-02-08 05:00:00,6238.7091064155165,5220.653417987266
2025-02-08 06:00:00,6169.826894158679,4697.4374659114055
2025-02-08 07:00:00,5989.724034815815,4215.170855871945
2025-02-08 08:00:00,5584.8750533735965,3917.4770016382436
2025-02-08 09:00:00,5225.437383775958,3511.1889865715416
2025-02-08 10:00:00,5063.6445921372315,4277.865011334984
2025-02-08 11:00:00,5056.398229467679,4519.966958316201
2025-02-08 12:00:00,5214.707673223189,4426.6881863754215
2025-02-08 13:00:00,5467.434189304078,3837.542059561703
2025-02-08 14:00:00,6000.623751345135,4218.03220234892
2025-02-08 15:00:00,6837.319913381349,5160.84270719698
2025-02-08 16:00:00,7743.381211160972,6153.945690754168
2025-02-08 17:00:00,8321.050195313986,6585.699687366859
2025-02-08 18:00:00,8468.439328354385,7317.56654564122
2025-02-08 19:00:00,8323.895028125153,7517.905822862582
2025-02-08 20:00:00,8000.0861235046195,7638.838112114002
2025-02-08 21:00:00,7678.506290452239,7247.048308842423
2025-02-08 22:00:00,7342.872286929458,7416.198252867781
2025-02-08 23:00:00,6975.66239616711,7430.610490851937
2025-02-09 00:00:00,6619.478312492155,7138.350337635495
2025-02-09 01:00:00,6279.678343084884,6869.811134063325
2025-02-09 02:00:00,6100.8061581482525,6905.739554658811
2025-02-09 03:00:00,6038.735019841142,6840.322030775793
2025-02-09 04:00:00,6125.290722395974,7076.494694528112
2025-02-09 05:00:00,6232.66868762143,8036.224963828075
2025-02-09 06:00:00,6163.853168233646,8154.359003990906
2025-02-09 07:00:00,5983.924687384457,7872.424590376689
2025-02-09 08:00:00,5579.4676872567325,7177.687358046213
2025-02-09 09:00:00,5220.378031008922,6126.444858527618
2025-02-09 10:00:00,5058.741889760955,5681.809537928312
2025-02-09 11:00:00,5051.502543136629,5027.273318620839
2025-02-09 12:00:00,5209.658709134988,4822.275044017916
2025-02-09 13:00:00,5462.140531326251,4800.422303069634
2025-02-09 14:00:00,5994.813850632407,5199.512472072515
2025-02-09 15:00:00,6830.699909947709,5637.6931592356395
2025-02-09 16:00:00,7735.883944563058,6733.052277714088
2025-02-09 17:00:00,8312.99362028718,7725.058847437737
2025-02-09 18:00:00,8460.240048791418,8711.812708338624
2025-02-09 19:00:00,8315.835698685325,8546.15853714348
2025-02-09 20:00:00,7992.340311069637,8202.47190952579
2025-02-09 21:00:00,7671.071836799054,8251.169327926698
2025-02-09 22:00:00,7335.762799532628,8366.557349607503
2025-02-09 23:00:00,6968.908447310016,8518.71385223687
2025-02-10 00:00:00,6613.069226810516,8205.240096630341
2025-02-10 01:00:00,6273.59825721497,7897.513841120332
2025-02-10 02:00:00,6094.899259213199,7958.026836407684
2025-02-10 03:00:00,6032.888219183475,8131.324836452203
2025-02-10 04:00:00,6119.360117110855,7939.013113757678
2025-02-10 05:00:00,6226.634117258256,7368.484601253758
2025-02-10 06:00:00,6157.885226166414,7033.96959788326
2025-02-10 07:00:00,5978.1309549748285,7392.636594230176
2025-02-10 08:00:00,5574.065556638965,7375.46379876997
2025-02-10 09:00:00,5215.3235767888455,6605.442903656001
2025-02-10 10:00:00,5053.843934260204,6297.066654600705
2025-02-10 11:00:00,5046.611596888059,5398.3799550209105
2025-02-10 12:00:00,5204.614633535264,5131.828766062177
2025-02-10 13:00:00,5456.851998753471,4932.589204009684
2025-02-10 14:00:00,5989.009575159267,5332.293884668392
2025-02-10 15:00:00,6824.08631610818,6130.395213281581
2025-02-10 16:00:00,7728.393936939601,7464.110177130288
2025-02-10 17:00:00,8304.94484576627,8214.164573907625
2025-02-10 18:00:00,8452.048707903181,8722.9789800158
2025-02-10 19:00:00,8307.78417241826,8740.972070706133
2025-02-10 20:00:00,7984.601998255197,8831.38798456264
2025-02-10 21:00:00,7663.644581303815,9235.355388043947
2025-02-10 22:00:00,7328.660195656175,9569.894898965138
2025-02-10 23:00:00,6962.16103773515,9335.808102801984
2025-02-11 00:00:00,6606.666346509017,8752.293079693043
2025-02-11 01:00:00,6267.524058182273,8112.159376111083
2025-02-11 02:00:00,6088.998079432979,8028.479450127302
2025-02-11 03:00:00,6027.047079492519,8421.836642564253
2025-02-11 04:00:00,6113.4352539334395,8700.387646927245
2025-02-11 05:00:00,6220.605389663451,8336.782152302603
2025-02-11 06:00:00,6151.923062356962,7621.328029434671
2025-02-11 07:00:00,5972.342832150378,6726.239180302229
2025-02-11 08:00:00,5568.668656451204,5571.468363523058
2025-02-11 09:00:00,5210.274016372878,4959.0670016304575
2025-02-11 10:00:00,5048.950721038977,4991.212389700148
2025-02-11 11:00:00,5041.725386132539,4341.528699118287
2025-02-11 12:00:00,5199.5754416908985,4325.915122793969
2025-02-11 13:00:00,5451.568586623234,4239.046474584628
2025-02-11 14:00:00,5983.2109194792665,5173.2719911767335
2025-02-11 15:00:00,6817.479125656888,6265.874614855915
2025-02-11 16:00:00,7720.911181262343,7750.230708826123
2025-02-11 17:00:00,8296.903864198684,8510.052786270087
2025-02-11 18:00:00,8443.865298003328,8798.442803571059
2025-02-11 19:00:00,8299.740441768809,8444.504209578163
2025-02-11 20:00:00,7976.8711778000525,8290.48798675543
2025-02-11 21:00:00,7656.224516997159,8195.794114385873
2025-02-11 22:00:00,7321.5644686353735,8784.304421320157
2025-02-11 23:00:00,6955.420161111085,8795.236097567667
2025-02-12 00:00:00,6600.269665579519,8382.881650430993
2025-02-12 01:00:00,6261.455740287071,7858.684585620614
2025-02-12 02:00:00,6083.1026132702245,7861.115990596177
2025-02-12 03:00:00,6021.211595287246,7846.978809856955
2025-02-12 04:00:00,6107.516127304138,8631.329385051773
2025-02-12 05:00:00,6214.582499179963,9176.49180240945
2025-02-12 06:00:00,6145.966671210693,8987.67114361406
2025-02-12 07:00:00,5966.560313479822,8261.943555640559
2025-02-12 08:00:00,5563.2769816292675,7429.602131751447
2025-02-12 09:00:00,5205.229345022764,6504.623222553333
2025-02-12 10:00:00,5044.062245505729,6239.402619665057
2025-02-12 11:00:00,5036.843906285101,5948.119060907041
2025-02-12 12:00:00,5194.541128873374,6196.654108859098
2025-02-12 13:00:00,5446.290289977858,6452.960649994456
2025-02-12 14:00:00,5977.417878151242,6914.272657819282
2025-02-12 15:00:00,6810.878332393976,7481.408950334082
2025-02-12 16:00:00,7713.43567050984,8113.763452473325
2025-02-12 17:00:00,8288.870668039164,8360.260259738103
2025-02-12 18:00:00,8435.689811412945,8225.400871631713
2025-02-12 19:00:00,8291.704499189123,7642.538791148437
2025-02-12 20:00:00,7969.147842449977,6977.317797394766
2025-02-12 21:00:00,7648.811636916456,6070.64025984293
2025-02-12 22:00:00,7314.4756118119285,6092.716309860296
2025-02-12 23:00:00,6948.685811112497,5868.413820264936
2025-02-13 00:00:00,6593.879178019673,5515.9901781744275
2025-02-13 01:00:00,6255.393297835137,5489.29137019594
2025-02-13 02:00:00,6077.212855192904,5358.312576354532
2025-02-13 03:00:00,6015.3817610919095,5356.82709651363
2025-02-13 04:00:00,6101.602731668716,5881.603561783076
2025-02-13 05:00:00,6208.565440156192,6334.221285860929
2025-02-13 06:00:00,6140.016047138412,5857.97182646353
2025-02-13 07:00:00,5960.78339353712,5659.197350935927
2025-02-13 08:00:00,5557.8905271138665,5583.869857317061
2025-02-13 09:00:00,5200.189558004828,5545.658207189996
2025-02-13 10:00:00,5039.178503073348,5917.260111201504
2025-02-13 11:00:00,5031.9671527651935,5801.662118179613
2025-02-13 12:00:00,5189.511690358728,5405.165494588376
2025-02-13 13:00:00,5441.01710386444,5174.479091714762
2025-02-13 14:00:00,5971.630445739282,5405.457353382877
2025-02-13 15:00:00,6804.283930125582,6227.258771537978
2025-02-13 16:00:00,7705.967397667439,7360.438691585342
2025-02-13 17:00:00,8280.845249749755,8407.747701976079
2025-02-13 18:00:00,8427.522240460567,9204.95505994316
2025-02-13 19:00:00,8283.67633713868,9672.95586696588
2025-02-13 20:00:00,7961.431984957781,10093.826516061034
2025-02-13 21:00:00,7641.405934105832,9386.564173959423
2025-02-13 22:00:00,7307.393618534019,9230.655298733993
2025-02-13 23:00:00,6941.957981420217,9085.786005730188
2025-02-14 00:00:00,6587.494877832974,8307.630356035015
2025-02-14 01:00:00,6249.336725137781,7457.666045805775
2025-02-14 02:00:00,6071.328799674362,6659.638841419385
2025-02-14 03:00:00,6009.557571436082,6680.109026871942
2025-02-14 04:00:00,6095.69506147834,6662.2869988542825
2025-02-14 05:00:00,6202.554206946034,6624.968692440859
2025-02-14 06:00:00,6134.071184556353,5816.051695211311
2025-02-14 07:00:00,5955.012066901498,4805.332519884588
2025-02-14 08:00:00,5552.50928785062,4482.163526838318
2025-02-14 09:00:00,5195.154650589982,4161.43914595988
2025-02-14 10:00:00,5034.2994891591725,4637.338411549389
2025-02-14 11:00:00,5027.0951209967125,4531.425002298801
2025-02-14 12:00:00,5184.487121427581,4744.21215754935
2025-02-14 13:00:00,5435.749023334878,5363.059217055758
2025-02-14 14:00:00,5965.848616812738,6143.7495447396905
2025-02-14 15:00:00,6797.695912663838,6749.181183558214
2025-02-14 16:00:00,7698.506355727276,7551.864848335784
2025-02-14 17:00:00,8272.827601799792,7762.498037723585
2025-02-14 18:00:00,8419.362577482136,8268.438147816569
2025-02-14 19:00:00,8275.655948084237,8144.145806389929
2025-02-14 20:00:00,7953.723598083272,8143.338908858803
2025-02-14 21:00:00,7634.007401616126,7635.803154295128
2025-02-14 22:00:00,7300.318482156234,7821.458823829541
2025-02-14 23:00:00,6935.236665721164,7841.646163968967
